Title: WS - Satellite Visual Central United States
Refresh: 5
Threshold: 999
; Created by Paul Wetter
; Image compiled from here: http://www.aviationweather.gov/adds/data/satellite/
Image: http://weather.steamedsoup.com/centralplainsvisible.php?batch=image
49.27, -109.90, 0.000, 0.000 ;1
49.67, -101.32, 0.329, 0.000 ;2
45.95, -104.04, 0.212, 0.190 ;7
49.67, -101.32, 0.329, 0.000 ;2
45.95, -104.04, 0.212, 0.190 ;7
45.93, -96.56, 0.517, 0.199 ;8
49.67, -101.32, 0.329, 0.000 ;2
49.79, -95.14, 0.577, 0.000 ;3
45.93, -96.56, 0.517, 0.199 ;8
49.79, -95.14, 0.577, 0.000 ;3
48.01, -89.50, 0.798, 0.091 ;5
45.93, -96.56, 0.517, 0.199 ;8
49.79, -95.14, 0.577, 0.000 ;3
49.40, -84.02, 1.000, 0.000 ;4
48.01, -89.50, 0.798, 0.091 ;5
49.40, -84.02, 1.000, 0.000 ;4
48.01, -89.50, 0.798, 0.091 ;5
46.49, -84.45, 1.000, 0.159 ;6
49.27, -109.90, 0.000, 0.000 ;1
45.95, -104.04, 0.212, 0.190 ;7
45.00, -108.60, 0.000, 0.222 ;9
45.95, -104.04, 0.212, 0.190 ;7
45.00, -108.60, 0.000, 0.222 ;9
45.00, -104.03, 0.209, 0.237 ;10
45.95, -104.04, 0.212, 0.190 ;7
45.93, -96.56, 0.517, 0.199 ;8
45.00, -104.03, 0.209, 0.237 ;10
45.00, -108.60, 0.000, 0.222 ;9
45.00, -104.03, 0.209, 0.237 ;10
43.00, -104.05, 0.200, 0.337 ;11
45.00, -108.60, 0.000, 0.222 ;9
43.00, -104.05, 0.200, 0.337 ;11
41.00, -104.05, 0.194, 0.437 ;16
45.00, -108.60, 0.000, 0.222 ;9
40.99, -107.90, 0.000, 0.423 ;15
41.00, -104.05, 0.194, 0.437 ;16
45.93, -96.56, 0.517, 0.199 ;8
45.00, -104.03, 0.209, 0.237 ;10
43.00, -104.05, 0.200, 0.337 ;11
45.93, -96.56, 0.517, 0.199 ;8
43.00, -104.05, 0.200, 0.337 ;11
43.49, -96.60, 0.514, 0.324 ;12
45.93, -96.56, 0.517, 0.199 ;8
43.49, -96.60, 0.514, 0.324 ;12
43.49, -91.22, 0.739, 0.322 ;13
45.93, -96.56, 0.517, 0.199 ;8
48.01, -89.50, 0.798, 0.091 ;5
43.49, -91.22, 0.739, 0.322 ;13
48.01, -89.50, 0.798, 0.091 ;5
43.49, -91.22, 0.739, 0.322 ;13
41.76, -85.23, 1.000, 0.396 ;14
48.01, -89.50, 0.798, 0.091 ;5
46.49, -84.45, 1.000, 0.159 ;6
41.76, -85.23, 1.000, 0.396 ;14
43.00, -104.05, 0.200, 0.337 ;11
41.00, -104.05, 0.194, 0.437 ;16
40.59, -95.76, 0.548, 0.469 ;17
43.00, -104.05, 0.200, 0.337 ;11
43.49, -96.60, 0.514, 0.324 ;12
40.59, -95.76, 0.548, 0.469 ;17
43.49, -96.60, 0.514, 0.324 ;12
43.49, -91.22, 0.739, 0.322 ;13
40.59, -95.76, 0.548, 0.469 ;17
43.49, -91.22, 0.739, 0.322 ;13
40.59, -95.76, 0.548, 0.469 ;17
40.38, -91.42, 0.735, 0.477 ;18
43.49, -91.22, 0.739, 0.322 ;13
41.76, -85.23, 1.000, 0.396 ;14
40.38, -91.42, 0.735, 0.477 ;18
41.76, -85.23, 1.000, 0.396 ;14
40.38, -91.42, 0.735, 0.477 ;18
36.61, -85.55, 1.000, 0.651 ;23
40.99, -107.90, 0.000, 0.423 ;15
41.00, -104.05, 0.194, 0.437 ;16
37.00, -107.8, 0.000, 0.621 ;19
41.00, -104.05, 0.194, 0.437 ;16
37.00, -107.8, 0.000, 0.621 ;19
37.00, -103.00, 0.224, 0.636 ;20
41.00, -104.05, 0.194, 0.437 ;16
40.59, -95.76, 0.548, 0.469 ;17
37.00, -103.00, 0.224, 0.636 ;20
40.59, -95.76, 0.548, 0.469 ;17
37.00, -103.00, 0.224, 0.636 ;20
37.00, -94.62, 0.598, 0.645 ;21
40.59, -95.76, 0.548, 0.469 ;17
40.38, -91.42, 0.735, 0.477 ;18
37.00, -94.62, 0.598, 0.645 ;21
40.38, -91.42, 0.735, 0.477 ;18
37.00, -94.62, 0.598, 0.645 ;21
36.49, -90.15, 0.798, 0.666 ;22
40.38, -91.42, 0.735, 0.477 ;18
36.49, -90.15, 0.798, 0.666 ;22
36.61, -85.55, 1.000, 0.651 ;23
37.00, -107.8, 0.000, 0.621 ;19
31.78, -107.50, 0.000, 0.872 ;24
32.00, -103.00, 0.205, 0.877 ;25
37.00, -107.8, 0.000, 0.621 ;19
37.00, -103.00, 0.224, 0.636 ;20
32.00, -103.00, 0.205, 0.877 ;25
37.00, -103.00, 0.224, 0.636 ;20
37.00, -94.62, 0.598, 0.645 ;21
32.00, -103.00, 0.205, 0.877 ;25
37.00, -94.62, 0.598, 0.645 ;21
32.00, -103.00, 0.205, 0.877 ;25
33.55, -94.04, 0.625, 0.811 ;26
32.00, -103.00, 0.205, 0.877 ;25
33.55, -94.04, 0.625, 0.811 ;26
29.55, -93.85, 0.639, 1.000 ;29
31.78, -107.50, 0.000, 0.872 ;24
32.00, -103.00, 0.205, 0.877 ;25
29.44, -107.46, 0.000, 1.000 ;27
32.00, -103.00, 0.205, 0.877 ;25
29.44, -107.46, 0.000, 1.000 ;27
29.28, -102.89, 0.207, 1.000 ;28
32.00, -103.00, 0.205, 0.877 ;25
29.28, -102.89, 0.207, 1.000 ;28
29.55, -93.85, 0.639, 1.000 ;29
37.00, -94.62, 0.598, 0.645 ;21
36.49, -90.15, 0.798, 0.666 ;22
33.55, -94.04, 0.625, 0.811 ;26
36.49, -90.15, 0.798, 0.666 ;22
33.55, -94.04, 0.625, 0.811 ;26
29.55, -93.85, 0.639, 1.000 ;29
36.49, -90.15, 0.798, 0.666 ;22
29.55, -93.85, 0.639, 1.000 ;29
29.47, -89.55, 0.841, 1.000 ;30
36.49, -90.15, 0.798, 0.666 ;22
29.47, -89.55, 0.841, 1.000 ;30
29.44, -86.12, 1.000, 1.000 ;31
36.49, -90.15, 0.798, 0.666 ;22
36.61, -85.55, 1.000, 0.651 ;23
29.44, -86.12, 1.000, 1.000 ;31
End:
